,A,B,circuit
1478,104,117,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3181638375562552) q[0];
rx(0.2559294440770421) q[1];
rx(0.3553601996557891) q[2];
rx(0.2845220247474212) q[3];
rx(0.4695815722505431) q[4];
rx(0.2983196030484439) q[5];
rx(0.3387507703832314) q[6];
rx(0.3235426540690016) q[7];
rx(0.4974225478020649) q[8];
rx(0.3695395439270775) q[9];
rx(0.2492523186919496) q[10];
rx(0.4286998571976522) q[11];
rx(0.4039175605398562) q[12];
rx(0.3513944342432454) q[13];
rx(0.2973635772559484) q[14];
rx(0.348546459556625) q[15];
rx(0.3778344898003098) q[16];
rx(0.3150444123771286) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
1479,104,165,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3181638375562552) q[0];
rx(0.2559294440770421) q[1];
rx(0.3553601996557891) q[2];
rx(0.2845220247474212) q[3];
rx(0.4695815722505431) q[4];
rx(0.2983196030484439) q[5];
rx(0.3387507703832314) q[6];
rx(0.3235426540690016) q[7];
rx(0.4974225478020649) q[8];
rx(0.2899532428836417) q[9];
rx(0.1947872623816987) q[10];
rx(0.4060560507654537) q[11];
rx(0.4474800843044206) q[12];
rx(0.3463702336916411) q[13];
rx(0.2181026168146724) q[14];
rx(0.2399969655712748) q[15];
rx(0.3434800771459697) q[16];
rx(0.6553661200310205) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
1480,104,166,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3181638375562552) q[0];
rx(0.2559294440770421) q[1];
rx(0.3553601996557891) q[2];
rx(0.2845220247474212) q[3];
rx(0.4695815722505431) q[4];
rx(0.2983196030484439) q[5];
rx(0.3387507703832314) q[6];
rx(0.3235426540690016) q[7];
rx(0.4974225478020649) q[8];
rx(0.4166098079810896) q[9];
rx(0.2709581995803904) q[10];
rx(0.2784692662300645) q[11];
rx(0.3574826546014688) q[12];
rx(0.4034296089107638) q[13];
rx(0.3525387459155709) q[14];
rx(0.2915178317908474) q[15];
rx(0.4193038373568074) q[16];
rx(0.3512827012227906) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
1481,104,198,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3181638375562552) q[0];
rx(0.2559294440770421) q[1];
rx(0.3553601996557891) q[2];
rx(0.2845220247474212) q[3];
rx(0.4695815722505431) q[4];
rx(0.2983196030484439) q[5];
rx(0.3387507703832314) q[6];
rx(0.3235426540690016) q[7];
rx(0.4974225478020649) q[8];
rx(0.3118558329566789) q[9];
rx(0.3378724333170071) q[10];
rx(0.4831636885889593) q[11];
rx(0.4120220431693385) q[12];
rx(0.2590679234782522) q[13];
rx(0.4131476251577224) q[14];
rx(0.2686390846191596) q[15];
rx(0.3276411303791954) q[16];
rx(0.3281828919234794) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
1482,104,199,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3181638375562552) q[0];
rx(0.2559294440770421) q[1];
rx(0.3553601996557891) q[2];
rx(0.2845220247474212) q[3];
rx(0.4695815722505431) q[4];
rx(0.2983196030484439) q[5];
rx(0.3387507703832314) q[6];
rx(0.3235426540690016) q[7];
rx(0.4974225478020649) q[8];
rx(0.2945612887828204) q[9];
rx(0.3178279937952384) q[10];
rx(0.3793183558458718) q[11];
rx(0.441808998057038) q[12];
rx(0.4391735309472514) q[13];
rx(0.2708036366935302) q[14];
rx(0.3911472899072598) q[15];
rx(0.2994418800850316) q[16];
rx(0.3075096794757515) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
1483,104,233,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3181638375562552) q[0];
rx(0.2559294440770421) q[1];
rx(0.3553601996557891) q[2];
rx(0.2845220247474212) q[3];
rx(0.4695815722505431) q[4];
rx(0.2983196030484439) q[5];
rx(0.3387507703832314) q[6];
rx(0.3235426540690016) q[7];
rx(0.4974225478020649) q[8];
rx(0.2763059347179409) q[9];
rx(0.2909420168392569) q[10];
rx(0.6425924025521397) q[11];
rx(0.2949397864776299) q[12];
rx(0.3818894129436255) q[13];
rx(0.4169407836231052) q[14];
rx(0.2257368054836572) q[15];
rx(0.3068943391104109) q[16];
rx(0.3053511718420269) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
1484,104,234,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3181638375562552) q[0];
rx(0.2559294440770421) q[1];
rx(0.3553601996557891) q[2];
rx(0.2845220247474212) q[3];
rx(0.4695815722505431) q[4];
rx(0.2983196030484439) q[5];
rx(0.3387507703832314) q[6];
rx(0.3235426540690016) q[7];
rx(0.4974225478020649) q[8];
rx(0.2714681979923203) q[9];
rx(0.3231860753409611) q[10];
rx(0.3998354673469238) q[11];
rx(0.3468954968420388) q[12];
rx(0.3886079843025713) q[13];
rx(0.3817490062031548) q[14];
rx(0.3497096472786657) q[15];
rx(0.2781167486647825) q[16];
rx(0.4020240296183744) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
1485,104,240,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3181638375562552) q[0];
rx(0.2559294440770421) q[1];
rx(0.3553601996557891) q[2];
rx(0.2845220247474212) q[3];
rx(0.4695815722505431) q[4];
rx(0.2983196030484439) q[5];
rx(0.3387507703832314) q[6];
rx(0.3235426540690016) q[7];
rx(0.4974225478020649) q[8];
rx(0.2294707193861593) q[9];
rx(0.2417575017202257) q[10];
rx(0.5843045469476138) q[11];
rx(0.4580525336109876) q[12];
rx(0.3461159809485697) q[13];
rx(0.3020211501950353) q[14];
rx(0.2846916240454781) q[15];
rx(0.3500891004457352) q[16];
rx(0.3450894962899876) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
1486,104,241,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3181638375562552) q[0];
rx(0.2559294440770421) q[1];
rx(0.3553601996557891) q[2];
rx(0.2845220247474212) q[3];
rx(0.4695815722505431) q[4];
rx(0.2983196030484439) q[5];
rx(0.3387507703832314) q[6];
rx(0.3235426540690016) q[7];
rx(0.4974225478020649) q[8];
rx(0.2458794213824512) q[9];
rx(0.1769175802853684) q[10];
rx(0.2765713843502556) q[11];
rx(0.4432632856801775) q[12];
rx(0.4931627062357339) q[13];
rx(0.416001231841954) q[14];
rx(0.4078401144826039) q[15];
rx(0.3870561663198288) q[16];
rx(0.2949007630114199) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
1487,104,249,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3181638375562552) q[0];
rx(0.2559294440770421) q[1];
rx(0.3553601996557891) q[2];
rx(0.2845220247474212) q[3];
rx(0.4695815722505431) q[4];
rx(0.2983196030484439) q[5];
rx(0.3387507703832314) q[6];
rx(0.3235426540690016) q[7];
rx(0.4974225478020649) q[8];
rx(0.3329008665282872) q[9];
rx(0.2804544440930401) q[10];
rx(0.3320650845683556) q[11];
rx(0.3484085310553468) q[12];
rx(0.4292670033117304) q[13];
rx(0.34523387542804) q[14];
rx(0.3340129078610395) q[15];
rx(0.3590792269274951) q[16];
rx(0.3801707138164582) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
1488,104,251,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3181638375562552) q[0];
rx(0.2559294440770421) q[1];
rx(0.3553601996557891) q[2];
rx(0.2845220247474212) q[3];
rx(0.4695815722505431) q[4];
rx(0.2983196030484439) q[5];
rx(0.3387507703832314) q[6];
rx(0.3235426540690016) q[7];
rx(0.4974225478020649) q[8];
rx(0.3223719514678315) q[9];
rx(0.272823196600649) q[10];
rx(0.3614097794338954) q[11];
rx(0.3307256978383492) q[12];
rx(0.4667299337295313) q[13];
rx(0.3537838889640904) q[14];
rx(0.2944597787580288) q[15];
rx(0.4051862940994051) q[16];
rx(0.3341021326980122) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
1489,104,252,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3181638375562552) q[0];
rx(0.2559294440770421) q[1];
rx(0.3553601996557891) q[2];
rx(0.2845220247474212) q[3];
rx(0.4695815722505431) q[4];
rx(0.2983196030484439) q[5];
rx(0.3387507703832314) q[6];
rx(0.3235426540690016) q[7];
rx(0.4974225478020649) q[8];
rx(0.2008198966895681) q[9];
rx(0.2445705194686538) q[10];
rx(0.4215012346404721) q[11];
rx(0.2810373736602771) q[12];
rx(0.4172019300099361) q[13];
rx(0.2903303394733417) q[14];
rx(0.2504894717987373) q[15];
rx(0.3003848868444326) q[16];
rx(0.735257001004374) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
1490,104,254,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3181638375562552) q[0];
rx(0.2559294440770421) q[1];
rx(0.3553601996557891) q[2];
rx(0.2845220247474212) q[3];
rx(0.4695815722505431) q[4];
rx(0.2983196030484439) q[5];
rx(0.3387507703832314) q[6];
rx(0.3235426540690016) q[7];
rx(0.4974225478020649) q[8];
rx(0.2703579454949861) q[9];
rx(0.2635406108895782) q[10];
rx(0.5887440907759606) q[11];
rx(0.5126748620861323) q[12];
rx(0.4413826866984173) q[13];
rx(0.2593651079103283) q[14];
rx(0.2440985150335995) q[15];
rx(0.2886355632401419) q[16];
rx(0.2727932714606486) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
1491,104,256,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3181638375562552) q[0];
rx(0.2559294440770421) q[1];
rx(0.3553601996557891) q[2];
rx(0.2845220247474212) q[3];
rx(0.4695815722505431) q[4];
rx(0.2983196030484439) q[5];
rx(0.3387507703832314) q[6];
rx(0.3235426540690016) q[7];
rx(0.4974225478020649) q[8];
rx(0.2947257818999895) q[9];
rx(0.2526188232686731) q[10];
rx(0.5024922403308298) q[11];
rx(0.4416120421901192) q[12];
rx(0.3518947143248622) q[13];
rx(0.2713374787407769) q[14];
rx(0.3303132664123661) q[15];
rx(0.3586098159049007) q[16];
rx(0.3379884905172757) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
1492,104,261,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3181638375562552) q[0];
rx(0.2559294440770421) q[1];
rx(0.3553601996557891) q[2];
rx(0.2845220247474212) q[3];
rx(0.4695815722505431) q[4];
rx(0.2983196030484439) q[5];
rx(0.3387507703832314) q[6];
rx(0.3235426540690016) q[7];
rx(0.4974225478020649) q[8];
rx(0.2940843073434807) q[9];
rx(0.2881427290930135) q[10];
rx(0.3690759053412835) q[11];
rx(0.3933528804697032) q[12];
rx(0.4659246356899755) q[13];
rx(0.2816699278281104) q[14];
rx(0.2978601764415158) q[15];
rx(0.4292065776634746) q[16];
rx(0.3222755137192359) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
1493,104,262,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3181638375562552) q[0];
rx(0.2559294440770421) q[1];
rx(0.3553601996557891) q[2];
rx(0.2845220247474212) q[3];
rx(0.4695815722505431) q[4];
rx(0.2983196030484439) q[5];
rx(0.3387507703832314) q[6];
rx(0.3235426540690016) q[7];
rx(0.4974225478020649) q[8];
rx(0.2547186806595558) q[9];
rx(0.2831286662683432) q[10];
rx(0.3727378317251417) q[11];
rx(0.3713001780712234) q[12];
rx(0.4513993059994013) q[13];
rx(0.3633093336754818) q[14];
rx(0.3125341877357158) q[15];
rx(0.3653527473955215) q[16];
rx(0.3671117220594087) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
1494,104,263,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3181638375562552) q[0];
rx(0.2559294440770421) q[1];
rx(0.3553601996557891) q[2];
rx(0.2845220247474212) q[3];
rx(0.4695815722505431) q[4];
rx(0.2983196030484439) q[5];
rx(0.3387507703832314) q[6];
rx(0.3235426540690016) q[7];
rx(0.4974225478020649) q[8];
rx(0.2720563646723384) q[9];
rx(0.1338324403679709) q[10];
rx(0.4969159429330538) q[11];
rx(0.3959628937806617) q[12];
rx(0.5214121309244688) q[13];
rx(0.3367279015820497) q[14];
rx(0.2739774825471639) q[15];
rx(0.3792179075955846) q[16];
rx(0.3314895891865005) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
1495,104,302,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3181638375562552) q[0];
rx(0.2559294440770421) q[1];
rx(0.3553601996557891) q[2];
rx(0.2845220247474212) q[3];
rx(0.4695815722505431) q[4];
rx(0.2983196030484439) q[5];
rx(0.3387507703832314) q[6];
rx(0.3235426540690016) q[7];
rx(0.4974225478020649) q[8];
rx(0.26411126347988) q[9];
rx(0.2284822942137151) q[10];
rx(0.3282251397303241) q[11];
rx(0.28376036459727) q[12];
rx(0.2836867513327641) q[13];
rx(0.1956646281174929) q[14];
rx(0.5193194327118523) q[15];
rx(0.7727745330350265) q[16];
rx(0.2655682463714676) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
